point_no,lat_lng,label,adj,is_marker
1,"12.753188685696,80.1974830040588",NSS_Organic_Farming,148,1
2,"12.7535868949358,80.1980778834855",Faculty_Research_Center,149,1
3,"12.7533422199542,80.196573189499",Vishwas_Food_Court,"146,145",1
4,"12.7531936227267,80.1955034520565",Ladies_Hostel,143,1
5,"12.7529426713335,80.1951122326639",canteen 4way junction,"143,136,8,7,6",0
6,"12.7531837748968,80.1946832177381",Main_Canteen,"7,5",1
7,"12.7531837748968,80.1946832177381",Paradise_Food_Court,"6,5",1
8,"12.7526580132779,80.1942988586464",canteen sports complex junction,"13,12,11,10,9,5",0
9,"12.7525311057936,80.1942691231908",Busbay_Entrance_2,"39,38,8",1
10,"12.7527202905442,80.1939691470269",Sports_Complex_Old_Block,"14,13,8",1
11,"12.7531976514434,80.1942375467396",Sports_Complex_New_Block,"12,8",1
12,"12.7531976514434,80.1942375467396",Men's_Gym,"11,8",1
13,"12.7524402623441,80.1938670082656",outdoor ground entrance,"33,14,10,8",0
14,"12.7525955443078,80.1935648081904",Volleyball_Court,"16,15,13,10",1
15,"12.7529798693914,80.1935338432321",Tennis_Court,14,1
16,"12.7525751022616,80.1932496552835",Basketball_Court,"17,14",1
17,"12.7526036999605,80.1927624759498",Cricket_Practice_Pitch,"18,16",1
18,"12.7525817017313,80.191909912088",football stadium entrance,"20,19,17",0
19,"12.7525971004931,80.1910596036912",Football_Ground,18,1
20,"12.7521568433211,80.1916705582403",football to cricket path 1,"21,18",0
21,"12.7517251947644,80.1916866514939",football to cricket path 2,"22,20",0
22,"12.7516728736773,80.1911153409908",football to cricket path 3,"27,21",0
23,"12.752135914921,80.1897822830885",Cricket_Ground,"25,24",1
24,"12.7518664616436,80.1888515565882",Cricket_Practice_Nets,"25,23",1
25,"12.7513641790305,80.1892994854765",cricket stadium entrance ,"26,24,23",0
26,"12.7513294180026,80.1889353933824",cricket stadium road 1,"27,25",0
27,"12.7512038471789,80.1911133470374",cricket stadium road 2,"28,26,22",0
28,"12.7509840283676,80.1921141004895",cricket stadium road 3,"29,27",0
29,"12.7510703583905,80.1927256441266",humanities block entrance,"32,30,28",0
30,"12.7513267322245,80.1926398134407",Humanities_Block,29,1
31,"12.750782591533,80.1929402208665",Generator_Building,"52,32",1
32,"12.7510860547718,80.1930126405052",cricket stadium road 4,"52,35,29",0
33,"12.7516537393057,80.1930287337588",snu block entrance,"35,34,13",0
34,"12.7520461472306,80.192690775425",SNU_Block,33,1
35,"12.7514810796291,80.1930931067814",snu-admin path ,"41,32,33",0
36,"12.7514821406742,80.1941060613948",mech entrance 2,"43,41,40",0
37,"12.7514895399995,80.1945460744801",mech entrance 1,"55,43,40",0
38,"12.7519279496474,80.194517625359",mech entrance 4,"135,40,39,9",0
39,"12.751922400163,80.1941022681793",mech entrance 3,"40,38,9",0
40,"12.7518465571977,80.194307101857",Mechanical_Department,"39,38,37,36",1
41,"12.7514451440406,80.1940264038403",workshop back road,"42,36,35",0
42,"12.7509808358752,80.1940226106241",workshop back entrance,"47,41",0
43,"12.7514636423561,80.1942729629008",workshop road 1,"44,37,36",0
44,"12.7506256672939,80.1942938255942",workshop road 2,"45,43",0
45,"12.750588670537,80.1941439935391",Incubation_Center,"47,44",1
46,"12.7505609229671,80.1936394957775",Physics_Chemistry_Laboratory,"52,50,49,48",1
47,"12.7506756129029,80.1936413923856",Workshop,"48,45",1
48,"12.7506571145297,80.1935389755468",Mini_Auditorium,"47,46",1
49,"12.7504536323323,80.193487767121",phy chem lab car parking ,"52,50,46",0
50,"12.7501188112743,80.1936072534329",phy chem lab back entrance,"51,49,46",0
51,"12.7502372135036,80.1941859901943",auto garage entrance,"53,50",0
52,"12.75061851466,80.1931427641614",humanities to miniaudi road,"49,46,32,31",0
53,"12.7502709396743,80.195217787311",ECE back to rishabs road,"63,54,51",0
54,"12.7506259532775,80.1952059392028",rishabs to mini audi road,"129,53,44",0
55,"12.75148425889,80.195203239024",mech to rishabs right turn,"58,56,37",0
56,"12.7513746397544,80.1951636095623",Snow_Cube,"57,55",1
57,"12.7512948499816,80.1952065249072",Rishab's_Food_Stall,"129,56",1
58,"12.7514936703604,80.1953983028481",mech to admin turn,"59,55",0
59,"12.7516244731506,80.1954506059247",Admin_Block,"130,58",1
60,"12.7507781065988,80.1961231967501",ECE_Department,"125,124,123,61",1
61,"12.7505570069384,80.1960860144032",ECE_Annexure_Block,"62,60",1
62,"12.7503895786489,80.1959143530236",ece enexure block back entrance,"63,61",0
63,"12.7502326145254,80.1957292806073",ece car parking entrance,"64,62,53",0
64,"12.7501541324279,80.1960457812759",ece to eee road turn,"65,63",0
65,"12.7495431773683,80.1961127479238",volleyball court eee front,"68,64",0
66,"12.7492615964782,80.1963428048456",EEE_Department,"68,67",1
67,"12.7492615964782,80.1963428048456",Civil_Department,"68,66",1
68,"12.7495013802228,80.1962210100067",eee entrance,"69,67,66,65",0
69,"12.7495235572827,80.1968168588033",eee car parking ,"71,70,68",0
70,"12.7493325836017,80.1969509692561",PR_Foods_And_Snacks,"71,69",1
71,"12.7494660035858,80.1970958085451",bme car parking,"72,70,69",0
72,"12.7494869321998,80.1976242037183",bme entrance,"76,75,74,73,71",0
73,"12.7492802620155,80.1976295681364",BME_Department,"75,74,72",1
74,"12.7492802620155,80.1976295681364",Chemical_Department,"75,73,72",1
75,"12.7492802620155,80.1976295681364",Hospital,"74,73,72",1
76,"12.7497658811143,80.1982516022756",bme hostel junction,"77,72",0
77,"12.7495469352117,80.1990588452882",international hostel turn,"79,78,76",0
78,"12.7490548415643,80.1991023563597",International_Hostel_GH-8,77,1
79,"12.7495819570247,80.1993874152259",GH_7,"80,77",1
80,"12.7495944012503,80.1997925073917",GH-7 to mess path,"83,81,79",0
81,"12.7496396822771,80.1999123673494",UG_Mess_Back_Entrance,"82,80",1
82,"12.749894864589,80.1999664983889",UG_Mess,"83,81",1
83,"12.7499058638208,80.1997792952106",UG mess turn,"84,82,80",0
84,"12.7500862511541,80.1997725288306",GH-5 to GH-6 turn,"89,85,83",0
85,"12.7500945516648,80.199254193754",GH_5,"86,84",1
86,"12.7504497209836,80.1992655734033",GH_4,"87,85",1
87,"12.7507382956883,80.1992504005376",GH-3 to GH-4 turn,"93,88,86",0
88,"12.7507209683968,80.1994357103056",GH_3,"91,87",1
89,"12.7502823110279,80.1997865775359",GH_6,"90,84",1
90,"12.7507349680912,80.1998025260383",GH-3 to GH-6 turn,"92,91,89",0
91,"12.7507567453924,80.199566488088",Laundry,"88,90",1
92,"12.7508811870432,80.1998774840421",Hostel_Power_Station,"96,90",1
93,"12.7507428093257,80.1989111466954",GH-4 to GH-2 turn,"99,87,180",0
94,"12.751058028964,80.1988970936319",GH-2 to GH-4 turn,"98,95,93",0
95,"12.7510506296261,80.1991683086062",Hostel_Office,"96,94",1
96,"12.7510469299595,80.1998548807729",Hoatel office to mainroad pathway,"106,105,95,92",0
97,"12.7510543293024,80.198561906364",PG_Mess,98,1
98,"12.7511819197777,80.1985438626841",GH_2_Back_Entrance,"103,100,97,94",1
99,"12.7507265534765,80.1982416310468",GH-4 link road to main turn,"100,93,76,180",0
100,"12.7510521294661,80.1982483974267",hostels to department path junction,"108,101,99,98",0
101,"12.7513689057028,80.1982032882271",OAT building entrance,"109,102,100",0
102,"12.7517714749317,80.1982032882271",OAT main entrance,"178,109,107,103,101",0
103,"12.7515580913218,80.1985190526244",GH_2,"155,104,102,98",1
104,"12.7515492919959,80.1992633544068",GH_1,"106,105,103",1
105,"12.7515646908197,80.1998768395214",hostels to OAT turn,"160,106,104",0
106,"12.7513293086969,80.1996738481232",Hostel_Basketball_Court,"105,104,96",1
107,"12.7518462691487,80.1976010804198",CSE-IT car parking,"112,102",0
108,"12.7510543293029,80.197901056603",OAT pathway entrance,"113,109,100",0
109,"12.7514986958524,80.1978446701035",Open_Air_Theater,"108,102,101",1
110,"12.7518066722175,80.1969718070995",Data_Center,"179,116,112,111",1
111,"12.7518066722175,80.1969718070995",CSE_Annexture_Block,"179,116,112,110",1
112,"12.7517978728982,80.1971522438979",CSE back entrance,"115,111,110,107",0
113,"12.7510389304542,80.197023682679",CSE IT pathway turn,"179,123,108",0
114,"12.7512193169803,80.1970958573984",Cse front entrance,"179,115",0
115,"12.75153829284,80.1971905867176",CSE_Department,"114,112",1
116,"12.7517956730683,80.1968635450204",IT block back entrance,"119,118,111,110",0
117,"12.7512171171454,80.1969018878401",IT block front entrance,"179,118",0
118,"12.7515272936791,80.196795881221",IT_Department,"117,116",1
119,"12.7518850365556,80.1964954753131",IT to flag turn,"120,116",0
120,"12.7518609704154,80.1961724085363",IT to flag bench,"121,119",0
121,"12.7519278575186,80.1960687432183",Admin_Area_Car_Parking,"132,122,120",1
122,"12.7519729674155,80.1959794315596",National_Flag,"134, 132, 121",1
123,"12.7510140707869,80.1965152909591",ECE entrance near IT,"124,113,60",0
124,"12.7509977974037,80.1961426624112",ECE entrance library,"126,125,123,60",0
125,"12.7509991535192,80.1957769859192",ECE entrance fountain,"130,129,124,60",0
126,"12.7510466175563,80.1961551760554",library entrance,"128,127,124",0
127,"12.7511713801257,80.1961426624112",Xerox_Shop,"128,126",1
128,"12.7511768045839,80.1961982786076",Library,"127,126",1
129,"12.7510113585603,80.195219433496",ECE to Rishabs turn,"125,57,54",0
130,"12.7516190551434,80.1957694013537",Fountain,"132,131,125,59",1
131,"12.7516358053337,80.1961414995338",Career_Development_Cell,130,1
132,"12.7518395992263,80.1957779882348",fountain front entrance,"134,133,122",0
133,"12.7523274388952,80.1955132134805",fountain front left,"137,135,132",0
134,"12.7522364736026,80.1960828012378",fountain front right,"138,137,132,122",0
135,"12.7523989116029,80.1954082894532",bus bay entrance 1,"133,136,38",0
136,"12.7526733288951,80.1953061563855",CT left 1,"151,135,5",0
137,"12.7524164935754,80.1959301364106",CT left 2,"151,138,134,133",0
138,"12.7523634514661,80.1960904248574",CT left 3,"150,139,137,134",0
139,"12.7523076176512,80.1965541164974",CT left 4,"150,140,138",0
140,"12.7523271594866,80.1967029557695",CT left 5,"152,141,139",0
141,"12.7522880758143,80.1972782768817",CT left 6,"153,152,142,140",0
142,"12.752310409342,80.1977620045159",CT left 7,"178,153,141",0
143,"12.753094873261,80.1955208284319",CT right 1,"151,144,5,4",0
144,"12.7531925821189,80.1960389035903",CT right 2,"151,145,143",0
145,"12.7531897904377,80.1962106412119",CT right 3,"150,146,144,3",0
146,"12.7532316656522,80.1967716508518",CT right 4,"150,147,145,3",0
147,"12.7532065405247,80.1969061786554",CT right 5,"152,148,146",0
148,"12.7530027477272,80.197541607899",CT right 6,"153,152,149,147,1",0
149,"12.7527822046577,80.1980310601206",CT right 7,"154,153,148,2",0
150,"12.7528045381433,80.196379516559",Clock_Tower,"152,146,145,139,138",1
151,"12.7528771219531,80.195623871024",CT center 1,"144,143,137,136",0
152,"12.7526705372035,80.1970578802582",CT center 2,"153,151,150,147,140",0
153,"12.7525588697039,80.197684722577",CT center 3,"154,152,149,148,142,141",0
154,"12.7524611606001,80.1983487747653",Vama_Sundari_Park,"178,156,153,149,142",1
155,"12.7519749041791,80.1986332075371",PG_Ground,103,1
156,"12.7523852829547,80.1988221189334",Turn 1,"159,158,157,155,154",0
157,"12.7523518434029,80.1993021125418",Turn 2,"160,159,158,156",0
158,"12.7528634680618,80.1989215461809",TMB_Bank,"159,157,156",1
159,"12.7528534362156,80.1990964009954",SSN_School_Of_Management,"158,157,156",1
160,"12.752251524722,80.1999775322226",Turn 3,"157,161,105",0
161,"12.75235853132,80.2001215302623",Main audi pathway entrance,"163,162,160",0
162,"12.7529370349275,80.2001558155201",Justice_Pratab_Singh_Auditorium,"168,165,161",1
163,"12.752291652205,80.2004369546336",Turn 4,"169,164,161",0
164,"12.7528166527828,80.2004129549532",Main audi entrance,"165,163,162",0
165,"12.7531003175857,80.2004406040073",Guest house turn,"167,166,164",0
166,"12.7532774451629,80.2008229362737",Guest_House,165,1
167,"12.7533963070202,80.2004429935839",Main audi back turn,"168,165",0
168,"12.7532634614113,80.2000749987775",Main audi back entrance,"167,162",0
169,"12.7521534447852,80.20257407857",Turn 5,"171,170,163",0
170,"12.7524110718932,80.2025962815757",SSN_School_Of_Advanced_Career_Education,169,1
171,"12.7520666443335,80.2028945633181",temple turn,"174,172,169",0
172,"12.7523475367476,80.2028671351118",Temple,171,1
173,"12.752149624612,80.2032064288432",Bus_Parking,174,1
174,"12.7519207057139,80.203143458382",Turn 6,"176,175,173,171",0
175,"12.7518000494989,80.2034332773118",Main_Gate_1,"177,175,174",1
176,"12.7516090111487,80.2033441230056",Main_Gate_2,"177,175,174",1
177,"12.7518279182016,80.2035999250545",Main Gate_Car_Parking,"176,175",1
178,"12.7522872491562,80.1982210687827",turn 0,"154,142,102",0
179,"12.7512289882524,80.1970206652163",CSE IT entrance junction,"117,114,113,111,110",0
180,"12.750631699761,80.1985472569958",Gh-4 link road to main turn midway,"93,99",0
